date, value
12/10/2014,1.2446
12/11/2014,1.241
12/12/2014,1.2456
12/15/2014,1.2437
12/16/2014,1.2508
12/17/2014,1.2343
12/18/2014,1.2285
12/19/2014,1.2228
12/22/2014,1.2228
12/23/2014,1.2171
12/24/2014,1.2194
12/26/2014,1.2175
12/29/2014,1.2154
12/30/2014,1.2156
12/31/2014,1.2097
1/2/2015,1.2
1/5/2015,1.1932
1/6/2015,1.1891
1/7/2015,1.1839
1/8/2015,1.1794
1/9/2015,1.1839
1/12/2015,1.1833
1/13/2015,1.1772
1/14/2015,1.1786
1/15/2015,1.163
1/16/2015,1.1567
1/20/2015,1.1548
1/21/2015,1.1609
1/22/2015,1.1364
1/23/2015,1.1207
1/26/2015,1.1238
1/27/2015,1.138
1/28/2015,1.1286
1/29/2015,1.1319
1/30/2015,1.1283
2/2/2015,1.1337
2/3/2015,1.1477
2/4/2015,1.1342
2/5/2015,1.1475
2/6/2015,1.1312
2/9/2015,1.1323
2/10/2015,1.1317
2/11/2015,1.1333
2/12/2015,1.1402
2/13/2015,1.1389
2/17/2015,1.1409
2/18/2015,1.1396
2/19/2015,1.1366
2/20/2015,1.1379
2/23/2015,1.1334
2/24/2015,1.1339
2/25/2015,1.136
2/26/2015,1.1197
2/27/2015,1.1193
3/2/2015,1.1182
3/3/2015,1.1175
3/4/2015,1.1078
3/5/2015,1.1028
3/6/2015,1.0843
3/9/2015,1.0847
3/10/2015,1.0698
3/11/2015,1.0545
3/12/2015,1.0634
3/13/2015,1.0493
3/16/2015,1.0563
3/17/2015,1.0594
3/18/2015,1.0869
3/19/2015,1.0654
3/20/2015,1.0817
3/23/2015,1.0946
3/24/2015,1.0923
3/25/2015,1.0969
3/26/2015,1.0882
3/27/2015,1.089
3/30/2015,1.0832
3/31/2015,1.0738
4/1/2015,1.0761
4/2/2015,1.0879
4/6/2015,1.0923
4/7/2015,1.0815
4/8/2015,1.0779
4/9/2015,1.0658
4/10/2015,1.0603
4/13/2015,1.0564
4/14/2015,1.0652
4/15/2015,1.0685
4/16/2015,1.076
4/17/2015,1.0808
4/20/2015,1.0736
4/21/2015,1.0734
4/22/2015,1.0724
4/23/2015,1.0823
4/24/2015,1.087
4/27/2015,1.0887
4/28/2015,1.0981
4/29/2015,1.1125
4/30/2015,1.1221
5/1/2015,1.1198
5/4/2015,1.1148
5/5/2015,1.1184
5/6/2015,1.1347
5/7/2015,1.1265
5/8/2015,1.1209
5/11/2015,1.1153
5/12/2015,1.1213
5/13/2015,1.1351
5/14/2015,1.1407
5/15/2015,1.1445
5/18/2015,1.1313
5/19/2015,1.1148
5/20/2015,1.1095
5/21/2015,1.1112
5/22/2015,1.1015
5/26/2015,1.0874
5/27/2015,1.0904
5/28/2015,1.0949
5/29/2015,1.0986
6/1/2015,1.0927
6/2/2015,1.1151
6/3/2015,1.1275
6/4/2015,1.1238
6/5/2015,1.1114
6/8/2015,1.1291
6/9/2015,1.1283
6/10/2015,1.1324
6/11/2015,1.1258
6/12/2015,1.1266
6/15/2015,1.1283
6/16/2015,1.1248
6/17/2015,1.1337
6/18/2015,1.1359
6/19/2015,1.1352
6/22/2015,1.1341
6/23/2015,1.1167
6/24/2015,1.1205
6/25/2015,1.1205
6/26/2015,1.1167
6/29/2015,1.1236
6/30/2015,1.1147
7/1/2015,1.1053
7/2/2015,1.1084
7/3/2015,1.1114
7/6/2015,1.1056
7/7/2015,1.1011
7/8/2015,1.1077
7/9/2015,1.1036
7/10/2015,1.1162
7/13/2015,1.1002
7/14/2015,1.1009
7/15/2015,1.095
7/16/2015,1.0875
7/17/2015,1.083
7/20/2015,1.0825
7/21/2015,1.0935
7/22/2015,1.0929
7/23/2015,1.0984
7/24/2015,1.0984
7/27/2015,1.1088
7/28/2015,1.106
7/29/2015,1.0984
7/30/2015,1.0932
7/31/2015,1.0984
8/3/2015,1.095
8/4/2015,1.0881
8/5/2015,1.0906
8/6/2015,1.0925
8/7/2015,1.0967
8/10/2015,1.1019
8/11/2015,1.1042
8/12/2015,1.1159
8/13/2015,1.115
8/14/2015,1.1109
8/17/2015,1.1078
8/18/2015,1.1024
8/19/2015,1.112
8/20/2015,1.1242
8/21/2015,1.1386
8/24/2015,1.1619
8/25/2015,1.1517
8/26/2015,1.1314
8/27/2015,1.1246
8/28/2015,1.1185
8/31/2015,1.1211
9/1/2015,1.1315
9/2/2015,1.1227
9/3/2015,1.1123
9/4/2015,1.1149
9/7/2015,1.117
9/8/2015,1.1203
9/9/2015,1.1207
9/10/2015,1.128
9/11/2015,1.1338
9/14/2015,1.1317
9/15/2015,1.1269
9/16/2015,1.129
9/17/2015,1.1435
9/18/2015,1.1298
9/21/2015,1.119
9/22/2015,1.112
9/23/2015,1.1186
9/24/2015,1.123
9/25/2015,1.1195
9/28/2015,1.1244
9/29/2015,1.1249
9/30/2015,1.1177
10/1/2015,1.1195
10/2/2015,1.1216
10/5/2015,1.1188
10/6/2015,1.1272
10/7/2015,1.1237
10/8/2015,1.1276
10/9/2015,1.1358
10/12/2015,1.1358
10/13/2015,1.1379
10/14/2015,1.1474
10/15/2015,1.1386
10/16/2015,1.1348
10/19/2015,1.1327
10/20/2015,1.1346
10/21/2015,1.1339
10/22/2015,1.1109
10/23/2015,1.1018
10/26/2015,1.1058
10/27/2015,1.1051
10/28/2015,1.0923
10/29/2015,1.0977
10/30/2015,1.1006
11/2/2015,1.1016
11/3/2015,1.0964
11/4/2015,1.0866
11/5/2015,1.0884
11/6/2015,1.0741
11/9/2015,1.0752
11/10/2015,1.0724
11/11/2015,1.0743
11/12/2015,1.0814
11/13/2015,1.0773
11/16/2015,1.0686
11/17/2015,1.0642
11/18/2015,1.066
11/19/2015,1.0734
11/20/2015,1.0646
11/23/2015,1.0636
11/24/2015,1.0643
11/25/2015,1.0624
11/26/2015,1.061
11/27/2015,1.0593
11/30/2015,1.0565
12/1/2015,1.0633
12/2/2015,1.0615
12/3/2015,1.094
12/4/2015,1.0881
12/7/2015,1.0837
12/8/2015,1.0892
12/9/2015,1.1025
12/10/2015,1.0941
12/11/2015,1.0986
12/14/2015,1.0992
12/15/2015,1.0931
12/16/2015,1.0912
12/17/2015,1.0826
12/18/2015,1.0868
12/21/2015,1.0915
12/22/2015,1.0957
12/23/2015,1.0912
12/24/2015,1.0963
12/25/2015,1.096
12/28/2015,1.0968
12/29/2015,1.092
12/30/2015,1.0933
12/31/2015,1.0862
1/1/2016,1.0856
1/4/2016,1.0831
1/5/2016,1.0748
1/6/2016,1.0781
1/7/2016,1.0932
1/8/2016,1.0922
1/11/2016,1.0859
1/12/2016,1.0858
1/13/2016,1.0877
1/14/2016,1.0865
1/15/2016,1.0916
1/18/2016,1.0892
1/19/2016,1.0908
1/20/2016,1.089
1/21/2016,1.0874
1/22/2016,1.0796
1/25/2016,1.0849
1/26/2016,1.087
1/27/2016,1.0893
1/28/2016,1.094
1/29/2016,1.0831
2/1/2016,1.0888
2/2/2016,1.0919
2/3/2016,1.1105
2/4/2016,1.1209
2/5/2016,1.1158
2/8/2016,1.1193
2/9/2016,1.1293
2/10/2016,1.1292
2/11/2016,1.1323
2/12/2016,1.1256
2/15/2016,1.1156
2/16/2016,1.1144
2/17/2016,1.1128
2/18/2016,1.1107
2/19/2016,1.113
2/22/2016,1.103
2/23/2016,1.102
2/24/2016,1.1013
2/25/2016,1.1018
2/26/2016,1.0934
2/29/2016,1.0873
3/1/2016,1.0868
3/2/2016,1.0868
3/3/2016,1.0957
3/4/2016,1.1005
3/7/2016,1.1014
3/8/2016,1.1011
3/9/2016,1.0999
3/10/2016,1.1177
3/11/2016,1.1156
3/14/2016,1.1103
3/15/2016,1.1109
3/16/2016,1.1224
3/17/2016,1.1318
3/18/2016,1.127
3/21/2016,1.1241
3/22/2016,1.1217
3/23/2016,1.1181
3/24/2016,1.1174
3/25/2016,1.1167
3/28/2016,1.1196
3/29/2016,1.1291
3/30/2016,1.1338
3/31/2016,1.138
4/1/2016,1.1391
4/4/2016,1.1391
4/5/2016,1.1384
4/6/2016,1.1399
4/7/2016,1.1378
4/8/2016,1.1399
4/11/2016,1.1408
4/12/2016,1.1386
4/13/2016,1.1274
4/14/2016,1.1268
4/15/2016,1.1284
4/18/2016,1.1313
4/19/2016,1.1358
4/20/2016,1.1297
4/21/2016,1.1288
4/22/2016,1.1222
4/25/2016,1.1268
4/26/2016,1.1297
4/27/2016,1.1322
4/28/2016,1.1352
4/29/2016,1.1451
5/2/2016,1.1534
5/3/2016,1.1496
5/4/2016,1.1487
5/5/2016,1.1405
5/6/2016,1.1404
5/9/2016,1.1383
5/10/2016,1.1372
5/11/2016,1.1426
5/12/2016,1.1377
5/13/2016,1.1309
5/16/2016,1.1321
5/17/2016,1.1313
5/18/2016,1.1216
5/19/2016,1.1203
5/20/2016,1.1224
5/23/2016,1.122
5/24/2016,1.1141
5/25/2016,1.1155
5/26/2016,1.1194
5/27/2016,1.1115
5/30/2016,1.1138
5/31/2016,1.1132
6/1/2016,1.1188
6/2/2016,1.1151
6/3/2016,1.1367
6/6/2016,1.1355
6/7/2016,1.1358
6/8/2016,1.1395
6/9/2016,1.1316
6/10/2016,1.1251
6/13/2016,1.1292
6/14/2016,1.1207
6/15/2016,1.126
6/16/2016,1.1225
6/17/2016,1.1277
6/20/2016,1.1314
6/21/2016,1.1242
6/22/2016,1.1296
6/23/2016,1.1385
6/24/2016,1.1117
6/27/2016,1.1025
6/28/2016,1.1065
6/29/2016,1.1125
6/30/2016,1.1106
7/1/2016,1.1136
7/4/2016,1.1154
7/5/2016,1.1076
7/6/2016,1.11
7/7/2016,1.1063
7/8/2016,1.1051
7/11/2016,1.1058
7/12/2016,1.1061
7/13/2016,1.109
7/14/2016,1.112
7/15/2016,1.1035
7/18/2016,1.1075
7/19/2016,1.1021
7/20/2016,1.1015
7/21/2016,1.1026
7/22/2016,1.0977
7/25/2016,1.0995
7/26/2016,1.0986
7/27/2016,1.1058
7/28/2016,1.1077
7/29/2016,1.1174
8/1/2016,1.1163
8/2/2016,1.1224
8/3/2016,1.1149
8/4/2016,1.113
8/5/2016,1.1086
8/8/2016,1.1088
8/9/2016,1.1117
8/10/2016,1.1176
8/11/2016,1.1137
8/12/2016,1.1162
8/15/2016,1.1184
8/16/2016,1.1279
8/17/2016,1.1289
8/18/2016,1.1354
8/19/2016,1.1325
8/22/2016,1.132
8/23/2016,1.1305
8/24/2016,1.1264
8/25/2016,1.1285
8/26/2016,1.1198
8/29/2016,1.1189
8/30/2016,1.1143
8/31/2016,1.1158
9/1/2016,1.1197
9/2/2016,1.1156
9/5/2016,1.1147
9/6/2016,1.1255
9/7/2016,1.1239
9/8/2016,1.126
9/9/2016,1.1233
9/12/2016,1.1235
9/13/2016,1.122
9/14/2016,1.125
9/15/2016,1.1244
9/16/2016,1.1155
9/19/2016,1.1175
9/20/2016,1.1151
9/21/2016,1.1189
9/22/2016,1.1208
9/23/2016,1.1226
9/26/2016,1.1254
9/27/2016,1.1215
9/28/2016,1.1217
9/29/2016,1.1222
9/30/2016,1.1235
10/3/2016,1.1211
10/4/2016,1.1204
10/5/2016,1.1205
10/6/2016,1.1151
10/7/2016,1.1201
10/10/2016,1.1139
10/11/2016,1.1054
10/12/2016,1.1007
10/13/2016,1.1056
10/14/2016,1.0972
10/17/2016,1.1
10/18/2016,1.0981
10/19/2016,1.0974
10/20/2016,1.0929
10/21/2016,1.0884
10/24/2016,1.0882
10/25/2016,1.0889
10/26/2016,1.0908
10/27/2016,1.0897
10/28/2016,1.0985
10/31/2016,1.0981
11/1/2016,1.1055
11/2/2016,1.1098
11/3/2016,1.1105
11/4/2016,1.1141
11/7/2016,1.1041
11/8/2016,1.1026
11/9/2016,1.091
11/10/2016,1.0893
11/11/2016,1.0855
11/14/2016,1.0737
11/15/2016,1.0722
11/16/2016,1.0691
11/17/2016,1.0626
11/18/2016,1.0588
11/21/2016,1.063
11/22/2016,1.0627
11/23/2016,1.0553
11/24/2016,1.0554
11/25/2016,1.0589
11/28/2016,1.0614
11/29/2016,1.065
11/30/2016,1.0589
12/1/2016,1.0661
12/2/2016,1.0664
12/5/2016,1.0764
12/6/2016,1.0718
12/7/2016,1.0753
12/8/2016,1.0615
12/9/2016,1.0561
12/12/2016,1.0635
12/13/2016,1.0626
12/14/2016,1.0536
12/15/2016,1.0414
12/16/2016,1.0451
12/19/2016,1.0402
12/20/2016,1.0388
12/21/2016,1.0424
12/22/2016,1.0437
12/23/2016,1.0456
12/26/2016,1.0455
12/27/2016,1.0457
12/28/2016,1.0413
12/29/2016,1.049
12/30/2016,1.0517
1/2/2017,1.0455
1/3/2017,1.0405
1/4/2017,1.0489
1/5/2017,1.0607
1/6/2017,1.0532
1/9/2017,1.0574
1/10/2017,1.0554
1/11/2017,1.0582
1/12/2017,1.0613
1/13/2017,1.0643
1/16/2017,1.0601
1/17/2017,1.0713
1/18/2017,1.063
1/19/2017,1.0664
1/20/2017,1.0703
1/23/2017,1.0765
1/24/2017,1.0731
1/25/2017,1.0748
1/26/2017,1.0682
1/27/2017,1.0699
1/30/2017,1.0695
1/31/2017,1.0798
2/1/2017,1.0769
2/2/2017,1.0759
2/3/2017,1.0783
2/6/2017,1.075
2/7/2017,1.0683
2/8/2017,1.0698
2/9/2017,1.0655
2/10/2017,1.0643
2/13/2017,1.0598
2/14/2017,1.0578
2/15/2017,1.0601
2/16/2017,1.0674
2/17/2017,1.0616
2/20/2017,1.0614
2/21/2017,1.0536
2/22/2017,1.0558
2/23/2017,1.0582
2/24/2017,1.0563
2/27/2017,1.0587
2/28/2017,1.0576
3/1/2017,1.0547
3/2/2017,1.0507
3/3/2017,1.0622
3/6/2017,1.0582
3/7/2017,1.0566
3/8/2017,1.0541
3/9/2017,1.0577
3/10/2017,1.0673
3/13/2017,1.0653
3/14/2017,1.0604
3/15/2017,1.0734
3/16/2017,1.0766
3/17/2017,1.0738
3/20/2017,1.0739
3/21/2017,1.0811
3/22/2017,1.0797
3/23/2017,1.0783
3/24/2017,1.0798
3/27/2017,1.0864
3/28/2017,1.0814
3/29/2017,1.0766
3/30/2017,1.0674
3/31/2017,1.0652
4/3/2017,1.067
4/4/2017,1.0674
4/5/2017,1.0663
4/6/2017,1.0644
4/7/2017,1.0591
4/10/2017,1.0596
4/11/2017,1.0605
4/12/2017,1.0665
4/13/2017,1.0613
4/14/2017,1.0618
4/17/2017,1.0643
4/18/2017,1.073
4/19/2017,1.0711
4/20/2017,1.0717
4/21/2017,1.0728
4/24/2017,1.0868
4/25/2017,1.0926
4/26/2017,1.0904
4/27/2017,1.0873
4/28/2017,1.0895
5/1/2017,1.0899
5/2/2017,1.093
5/3/2017,1.0886
5/4/2017,1.0985
5/5/2017,1.0998
5/8/2017,1.0924
5/9/2017,1.0874
5/10/2017,1.0868
5/11/2017,1.0861
5/12/2017,1.0931
5/15/2017,1.0975
5/16/2017,1.1083
5/17/2017,1.1159
5/18/2017,1.1103
5/19/2017,1.1206
5/22/2017,1.1237
5/23/2017,1.1183
5/24/2017,1.1219
5/25/2017,1.121
5/26/2017,1.1183
5/29/2017,1.1164
5/30/2017,1.1186
5/31/2017,1.1244
6/1/2017,1.1213
6/2/2017,1.1279
6/5/2017,1.1254
6/6/2017,1.1277
6/7/2017,1.1257
6/8/2017,1.1214
6/9/2017,1.1195
6/12/2017,1.1203
6/13/2017,1.1211
6/14/2017,1.1218
6/15/2017,1.1145
6/16/2017,1.1198
6/19/2017,1.1149
6/20/2017,1.1134
6/21/2017,1.1168
6/22/2017,1.1152
6/23/2017,1.1194
6/26/2017,1.1182
6/27/2017,1.1339
6/28/2017,1.1378
6/29/2017,1.1441
6/30/2017,1.1426
7/3/2017,1.1364
7/4/2017,1.1346
7/5/2017,1.1352
7/6/2017,1.1423
7/7/2017,1.1401
7/10/2017,1.1399
7/11/2017,1.1467
7/12/2017,1.1412
7/13/2017,1.1398
7/14/2017,1.147
7/17/2017,1.1478
7/18/2017,1.1554
7/19/2017,1.1515
7/20/2017,1.1631
7/21/2017,1.1663
7/24/2017,1.1642
7/25/2017,1.1647
7/26/2017,1.1734
7/27/2017,1.1677
7/28/2017,1.1751
7/31/2017,1.1842
8/1/2017,1.1802
8/2/2017,1.1856
8/3/2017,1.187
8/4/2017,1.1773
8/7/2017,1.1795
8/8/2017,1.1752
8/9/2017,1.1759
8/10/2017,1.1772
8/11/2017,1.1821
8/14/2017,1.178
8/15/2017,1.1735
8/16/2017,1.1767
8/17/2017,1.1723
8/18/2017,1.1761
8/21/2017,1.1815
8/22/2017,1.1762
8/23/2017,1.1807
8/24/2017,1.1799
8/25/2017,1.1924
8/28/2017,1.1979
8/29/2017,1.1972
8/30/2017,1.1884
8/31/2017,1.191
9/1/2017,1.186
9/4/2017,1.1896
9/5/2017,1.1914
9/6/2017,1.1917
9/7/2017,1.2023
9/8/2017,1.2036
9/11/2017,1.1953
9/12/2017,1.1967
9/13/2017,1.1885
9/14/2017,1.1919
9/15/2017,1.1945
9/18/2017,1.1954
9/19/2017,1.1994
9/20/2017,1.1892
9/21/2017,1.1941
9/22/2017,1.1951
9/25/2017,1.1848
9/26/2017,1.1793
9/27/2017,1.1745
9/28/2017,1.1786
9/29/2017,1.1814
10/2/2017,1.1733
10/3/2017,1.1744
10/4/2017,1.1759
10/5/2017,1.1711
10/6/2017,1.173
10/9/2017,1.174
10/10/2017,1.1808
10/11/2017,1.1859
10/12/2017,1.183
10/13/2017,1.182
10/16/2017,1.1796
10/17/2017,1.1766
10/18/2017,1.1787
10/19/2017,1.1852
10/20/2017,1.1784
10/23/2017,1.1749
10/24/2017,1.1761
10/25/2017,1.1813
10/26/2017,1.1651
10/27/2017,1.1608
10/30/2017,1.1651
10/31/2017,1.1646
11/1/2017,1.1619
11/2/2017,1.1658
11/3/2017,1.1608
11/6/2017,1.161
11/7/2017,1.1587
11/8/2017,1.1595
11/9/2017,1.1642
11/10/2017,1.1665
11/13/2017,1.1667
11/14/2017,1.1798
11/15/2017,1.1791
11/16/2017,1.177
11/17/2017,1.179
11/20/2017,1.1733
11/21/2017,1.1738
11/22/2017,1.1822
11/23/2017,1.1851
11/24/2017,1.1933
11/27/2017,1.1898
11/28/2017,1.184
11/29/2017,1.1847
11/30/2017,1.1904
12/1/2017,1.1896
12/4/2017,1.1866
12/5/2017,1.1826
12/6/2017,1.1796
12/7/2017,1.1773
12/8/2017,1.1773
12/11/2017,1.1769
12/12/2017,1.1742
12/13/2017,1.1826
12/14/2017,1.1778
12/15/2017,1.1749
12/18/2017,1.1782
12/19/2017,1.184
12/20/2017,1.1871
12/21/2017,1.1874
12/22/2017,1.1862
12/25/2017,1.187
12/26/2017,1.1858
12/27/2017,1.1888
12/28/2017,1.1943
12/29/2017,1.2005
1/1/2018,1.2012
1/2/2018,1.2059
1/3/2018,1.2015
1/4/2018,1.2068
1/5/2018,1.2029
1/8/2018,1.1967
1/9/2018,1.1937
1/10/2018,1.1948
1/11/2018,1.2032
1/12/2018,1.2202
1/15/2018,1.2264
1/16/2018,1.226
1/17/2018,1.2186
1/18/2018,1.2238
1/19/2018,1.2222
1/22/2018,1.2262
1/23/2018,1.2299
1/24/2018,1.2408
1/25/2018,1.2396
1/26/2018,1.2427
1/29/2018,1.2383
1/30/2018,1.2402
1/31/2018,1.2414
2/1/2018,1.251
2/2/2018,1.2463
2/5/2018,1.2367
2/6/2018,1.2377
2/7/2018,1.2264
2/8/2018,1.2247
2/9/2018,1.2252
2/12/2018,1.2292
2/13/2018,1.2352
2/14/2018,1.2451
2/15/2018,1.2506
2/16/2018,1.2406
2/19/2018,1.2407
2/20/2018,1.2337
2/21/2018,1.2284
2/22/2018,1.233
2/23/2018,1.2297
2/24/2018,1.2297
2/25/2018,1.229
2/26/2018,1.232
2/27/2018,1.2232
2/28/2018,1.22
3/1/2018,1.2274
3/2/2018,1.232
3/3/2018,1.232
3/4/2018,1.232
3/5/2018,1.234
3/6/2018,1.2419
3/7/2018,1.2416
3/8/2018,1.2311
3/9/2018,1.2311
3/10/2018,1.2311
3/11/2018,1.2312
3/12/2018,1.2343
3/13/2018,1.2396
3/14/2018,1.2379
3/15/2018,1.2311
3/16/2018,1.23
3/17/2018,1.23
3/18/2018,1.2284
3/19/2018,1.234
3/20/2018,1.2252
3/21/2018,1.2352
3/22/2018,1.2329
3/23/2018,1.2362
3/24/2018,1.2362
3/25/2018,1.2358
3/26/2018,1.2461
3/27/2018,1.2413
3/28/2018,1.2315
3/29/2018,1.2306
3/30/2018,1.2327
3/31/2018,1.2327
4/1/2018,1.2317
4/2/2018,1.2297
4/3/2018,1.2282
4/4/2018,1.229
4/5/2018,1.2256
4/6/2018,1.2288
4/7/2018,1.2288
4/8/2018,1.2274
4/9/2018,1.2327
4/10/2018,1.2367
4/11/2018,1.2375
4/12/2018,1.2334
4/13/2018,1.2336
4/14/2018,1.2336
4/15/2018,1.2337
4/16/2018,1.2387
4/17/2018,1.2377
4/18/2018,1.2382
4/19/2018,1.2349
4/20/2018,1.2288
4/21/2018,1.2288
4/22/2018,1.2279
4/23/2018,1.2213
4/24/2018,1.2243
4/25/2018,1.2176
4/26/2018,1.2112
4/27/2018,1.2131
4/28/2018,1.2131
4/29/2018,1.2124
4/30/2018,1.2085
5/1/2018,1.1995
5/2/2018,1.1956
5/3/2018,1.1993
5/4/2018,1.1966
5/5/2018,1.1966
5/6/2018,1.196
5/7/2018,1.1942
5/8/2018,1.1871
5/9/2018,1.185
5/10/2018,1.1919
5/11/2018,1.1949
5/12/2018,1.1949
5/13/2018,1.1955
5/14/2018,1.1936
5/15/2018,1.1826
5/16/2018,1.1819
5/17/2018,1.1795
5/18/2018,1.1773
5/19/2018,1.1773
5/20/2018,1.177
5/21/2018,1.1794
5/22/2018,1.1791
5/23/2018,1.1712
5/24/2018,1.1726
5/25/2018,1.1666
5/26/2018,1.1666
5/27/2018,1.1692
5/28/2018,1.1629
5/29/2018,1.1542
5/30/2018,1.1669
5/31/2018,1.1696
6/1/2018,1.1666
6/2/2018,1.1666
6/3/2018,1.1671
6/4/2018,1.1704
6/5/2018,1.1729
6/6/2018,1.1786
6/7/2018,1.1797
6/8/2018,1.177
6/9/2018,1.177
6/10/2018,1.1784
6/11/2018,1.1778
6/12/2018,1.1751
6/13/2018,1.1808
6/14/2018,1.157
6/15/2018,1.1605
6/16/2018,1.1605
6/17/2018,1.1597
6/18/2018,1.1633
6/19/2018,1.1594
6/20/2018,1.1582
6/21/2018,1.1609
6/22/2018,1.1654
6/23/2018,1.1654
6/24/2018,1.1664
6/25/2018,1.1704
6/26/2018,1.1654
6/27/2018,1.1567
6/28/2018,1.1566
6/29/2018,1.169
6/30/2018,1.169
7/1/2018,1.1684
7/2/2018,1.1645
7/3/2018,1.166
7/4/2018,1.1665
7/5/2018,1.1696
7/6/2018,1.1759
7/7/2018,1.1759
7/8/2018,1.1755
7/9/2018,1.1759
7/10/2018,1.173
7/11/2018,1.1678
7/12/2018,1.1667
7/13/2018,1.1689
7/14/2018,1.1689
7/15/2018,1.1681
7/16/2018,1.1714
7/17/2018,1.1656
7/18/2018,1.1648
7/19/2018,1.1659
7/20/2018,1.1733
7/21/2018,1.1733
7/22/2018,1.1733
7/23/2018,1.1697
7/24/2018,1.1688
7/25/2018,1.1741
7/26/2018,1.1647
7/27/2018,1.1654
7/28/2018,1.1654
7/29/2018,1.166
7/30/2018,1.1707
7/31/2018,1.1689
8/1/2018,1.1663
8/2/2018,1.1585
8/3/2018,1.1583
8/4/2018,1.1583
8/5/2018,1.1562
8/6/2018,1.1559
8/7/2018,1.1603
8/8/2018,1.161
8/9/2018,1.1524
8/10/2018,1.1423
8/11/2018,1.1423
8/12/2018,1.1395
8/13/2018,1.1401
8/14/2018,1.1347
8/15/2018,1.1343
8/16/2018,1.1374
8/17/2018,1.1449
8/18/2018,1.1449
8/19/2018,1.1438
8/20/2018,1.1489
8/21/2018,1.1574
8/22/2018,1.1588
8/23/2018,1.1542
8/24/2018,1.1633
8/25/2018,1.1633
8/26/2018,1.1649
8/27/2018,1.1683
8/28/2018,1.1691
8/29/2018,1.1709
8/30/2018,1.1664
8/31/2018,1.1621
9/1/2018,1.1621
9/2/2018,1.16
9/3/2018,1.1615
9/4/2018,1.1586
9/5/2018,1.1635
9/6/2018,1.162
9/7/2018,1.1572
9/8/2018,1.1572
9/9/2018,1.1561
9/10/2018,1.1594
9/11/2018,1.1596
9/12/2018,1.1627
9/13/2018,1.1693
9/14/2018,1.1635
9/15/2018,1.1635
9/17/2018,1.1673
9/18/2018,1.1679
9/19/2018,1.1671
9/20/2018,1.1779
9/21/2018,1.1769
9/22/2018,1.1769
9/24/2018,1.1749
9/25/2018,1.1766
9/26/2018,1.1751
9/27/2018,1.1638
9/28/2018,1.1621
9/29/2018,1.1621
10/1/2018,1.1577
10/2/2018,1.155
10/3/2018,1.1487
10/4/2018,1.1516
10/5/2018,1.1534
10/6/2018,1.1534
10/8/2018,1.1493
10/9/2018,1.1496
10/10/2018,1.1533
10/11/2018,1.1593
10/12/2018,1.1575
10/13/2018,1.1575
10/15/2018,1.1584
10/16/2018,1.1575
10/17/2018,1.1501
10/18/2018,1.1455
10/19/2018,1.1531
10/20/2018,1.1531
10/22/2018,1.1467
10/23/2018,1.1472
10/24/2018,1.1399
10/25/2018,1.1375
10/26/2018,1.1424
10/27/2018,1.1424
10/29/2018,1.1373
10/30/2018,1.1343
10/31/2018,1.1317
11/1/2018,1.1405
11/2/2018,1.1389
11/3/2018,1.1389
11/5/2018,1.1411
11/6/2018,1.142
11/7/2018,1.1431
11/8/2018,1.1365
11/9/2018,1.1337
11/10/2018,1.1337
11/12/2018,1.1223
11/13/2018,1.1295
11/14/2018,1.1313
11/15/2018,1.1329
11/16/2018,1.1421
11/17/2018,1.1421
11/19/2018,1.1453
11/20/2018,1.1367
11/21/2018,1.1383
11/22/2018,1.1405
11/23/2018,1.1342
11/24/2018,1.1342
11/26/2018,1.1331
11/27/2018,1.1294
11/28/2018,1.1368
11/29/2018,1.1388
11/30/2018,1.1318
12/1/2018,1.1318
12/3/2018,1.1353
12/4/2018,1.1341
12/5/2018,1.1347
12/6/2018,1.1377
12/7/2018,1.1382
12/8/2018,1.1382
12/10/2018,1.1353
12/11/2018,1.1319
12/12/2018,1.1371
12/13/2018,1.1358
12/14/2018,1.1309
12/15/2018,1.1309
12/17/2018,1.1348
12/18/2018,1.1369
12/19/2018,1.138
12/20/2018,1.1451
12/21/2018,1.1383
12/22/2018,1.1383
12/24/2018,1.1399
12/25/2018,1.1402
12/26/2018,1.1356
12/27/2018,1.1429
12/28/2018,1.1438
12/29/2018,1.1438
12/31/2018,1.1482
1/1/2019,1.1465
1/2/2019,1.1338
1/3/2019,1.1394
1/4/2019,1.1396
1/5/2019,1.1396
1/7/2019,1.1476
1/8/2019,1.144
1/9/2019,1.1546
1/10/2019,1.1499
1/11/2019,1.147
1/12/2019,1.147
1/14/2019,1.1468
1/15/2019,1.1406
1/16/2019,1.1396
1/17/2019,1.1388
1/18/2019,1.1372
1/19/2019,1.1372
1/21/2019,1.137
1/22/2019,1.1362
1/23/2019,1.1379
1/24/2019,1.1307
1/25/2019,1.14
1/26/2019,1.14
1/28/2019,1.1428
1/29/2019,1.1435
1/30/2019,1.1482
1/31/2019,1.1446
2/1/2019,1.1457
2/2/2019,1.1457
2/4/2019,1.1436
2/5/2019,1.1406
2/6/2019,1.1364
2/7/2019,1.1343
2/8/2019,1.1335
2/9/2019,1.1335
2/11/2019,1.1276
2/12/2019,1.1329
2/13/2019,1.1255
2/14/2019,1.1296
2/15/2019,1.1296
2/16/2019,1.1296
2/18/2019,1.131
2/19/2019,1.1338
2/20/2019,1.1345
2/21/2019,1.1339
2/22/2019,1.1342
2/23/2019,1.1342
2/25/2019,1.1358
